End   %arrayidx149 = getelementptr inbounds double, ptr %f, i |	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
  %tobool160.not = icmp eq i32 %405, 0			      |	  %tobool160.not = icmp eq i32 %403, 0
  %406 = select i1 %.b95, i32 4, i32 3			      |	  %404 = select i1 %.b95, i32 4, i32 3
  %mul162 = mul nsw i32 %406, %k.0130			      |	  %mul162 = mul nsw i32 %404, %k.0128
  %mul177 = shl nsw i32 %k.0130, 2			      |	  %mul177 = shl nsw i32 %k.0128, 2
  %inc184 = add nuw nsw i32 %k.0130, 1			      |	  %inc184 = add nuw nsw i32 %k.0128, 1
  %frms.0133 = phi double [ %408, %for.body191 ], [ 0.000000e |	  %frms.0131 = phi double [ %406, %for.body191 ], [ 0.000000e
  %i.2132 = phi i32 [ %inc198, %for.body191 ], [ 0, %for.cond |	  %i.2130 = phi i32 [ %inc198, %for.body191 ], [ 0, %for.cond
  %idxprom192 = zext i32 %i.2132 to i64			      |	  %idxprom192 = zext i32 %i.2130 to i64
  %407 = load double, ptr %arrayidx193, align 8, !tbaa !12    |	  %405 = load double, ptr %arrayidx193, align 8, !tbaa !12
  %408 = tail call double @llvm.fmuladd.f64(double %407, doub |	  %406 = tail call double @llvm.fmuladd.f64(double %405, doub
  %inc198 = add nuw nsw i32 %i.2132, 1			      |	  %inc198 = add nuw nsw i32 %i.2130, 1
  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre |	  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre
  %409 = fcmp olt double %div, 0.000000e+00		      |	  %407 = fcmp olt double %div, 0.000000e+00
  br i1 %409, label %cdce.call, label %cdce.end, !prof !105   |	  br i1 %407, label %cdce.call, label %cdce.end, !prof !105
  %k.1137 = phi i32 [ 1, %cdce.end ], [ %inc214, %for.body208 |	  %k.1135 = phi i32 [ 1, %cdce.end ], [ %inc214, %for.body208
  %410 = phi double [ %ene.promoted, %cdce.end ], [ %add212,  |	  %408 = phi double [ %ene.promoted, %cdce.end ], [ %add212, 
  %idxprom209 = zext i32 %k.1137 to i64			      |	  %idxprom209 = zext i32 %k.1135 to i64
  %411 = load double, ptr %arrayidx210, align 8, !tbaa !12    |	  %409 = load double, ptr %arrayidx210, align 8, !tbaa !12
  %add212 = fadd double %411, %410			      |	  %add212 = fadd double %409, %408
  %inc214 = add nuw nsw i32 %k.1137, 1			      |	  %inc214 = add nuw nsw i32 %k.1135, 1
  %.lcssa136 = phi double [ %add212, %for.body208 ]	      |	  %.lcssa134 = phi double [ %add212, %for.body208 ]
  store double %.lcssa136, ptr %ene, align 16, !tbaa !12      |	  store double %.lcssa134, ptr %ene, align 16, !tbaa !12
  %412 = load i32, ptr %iter, align 4, !tbaa !5		      |	  %410 = load i32, ptr %iter, align 4, !tbaa !5
  %cmp219 = icmp sgt i32 %412, -1			      |	  %cmp219 = icmp sgt i32 %410, -1
  %cmp222 = icmp eq i32 %412, 0				      |	  %cmp222 = icmp eq i32 %410, 0
  %413 = load i32, ptr @max_step, align 4		      |	  %411 = load i32, ptr @max_step, align 4
  %cmp225 = icmp eq i32 %412, %413			      |	  %cmp225 = icmp eq i32 %410, %411
							      >	  %412 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %413 = load double, ptr %ene, align 16, !tbaa !12
							      >	  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %415 = load double, ptr %ene, align 16, !tbaa !12	      |	  %call230 = tail call i32 @fflush(ptr noundef %414)
  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %416 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call230 = tail call i32 @fflush(ptr noundef %416)	      <
  %417 = phi i32 [ %.pr118, %if.end232thread-pre-split ], [ % |	  %415 = phi i32 [ %.pr118, %if.end232thread-pre-split ], [ %
  %cmp233 = icmp eq i32 %417, -1			      |	  %cmp233 = icmp eq i32 %415, -1
							      >	  %416 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %417 = load double, ptr %arrayidx69, align 8, !tbaa !12
							      >	  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %419 = load double, ptr %arrayidx69, align 8, !tbaa !12     |	  %419 = load double, ptr %arrayidx78, align 16, !tbaa !12
  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %421 = load double, ptr %arrayidx78, align 16, !tbaa !12    |	  %421 = load double, ptr %arrayidx88, align 8, !tbaa !12
  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %423 = load double, ptr %arrayidx88, align 8, !tbaa !12     |	  %423 = load double, ptr %arrayidx94, align 8, !tbaa !12
  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %425 = load double, ptr %arrayidx94, align 8, !tbaa !12     |	  %425 = load double, ptr %arrayidx95, align 16, !tbaa !12
  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %427 = load double, ptr %arrayidx95, align 16, !tbaa !12    <
  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %428 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %429 = load double, ptr %arrayidx246, align 8, !tbaa !12    |	  %427 = load double, ptr %arrayidx246, align 8, !tbaa !12
  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %430 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %428 = load ptr, ptr @nabout, align 8, !tbaa !9
  %431 = load double, ptr %arrayidx248, align 16, !tbaa !12   |	  %429 = load double, ptr %arrayidx248, align 16, !tbaa !12
  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %432 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %430 = load ptr, ptr @nabout, align 8, !tbaa !9
  %433 = load double, ptr %arrayidx250, align 16, !tbaa !12   |	  %431 = load double, ptr %arrayidx250, align 16, !tbaa !12
  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %432 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %433 = load double, ptr %arrayidx108, align 8, !tbaa !12
							      >	  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %435 = load double, ptr %arrayidx108, align 8, !tbaa !12    <
  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %436 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %437 = load double, ptr %arrayidx254, align 8, !tbaa !12    |	  %435 = load double, ptr %arrayidx254, align 8, !tbaa !12
  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %438 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %436 = load ptr, ptr @nabout, align 8, !tbaa !9
  %439 = load double, ptr %ene, align 16, !tbaa !12	      |	  %437 = load double, ptr %ene, align 16, !tbaa !12
  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %440 = load double, ptr %ene, align 16, !tbaa !12	      |	  %438 = load double, ptr %ene, align 16, !tbaa !12
  %retval.0 = phi double [ %440, %if.end272 ], [ 0.000000e+00 |	  %retval.0 = phi double [ %438, %if.end272 ], [ 0.000000e+00
  %Natom141124 = getelementptr inbounds %struct.parm, ptr %39 |	  %Natom141 = getelementptr inbounds %struct.parm, ptr %397, 
  %398 = load i32, ptr %Natom141124, align 8, !tbaa !27	      |	  %398 = load i32, ptr %Natom141, align 8, !tbaa !27
  %mul142125 = mul nsw i32 %398, %396			      |	  %mul142 = mul nsw i32 %398, %396
  %cmp143126 = icmp sgt i32 %mul142125, 0		      |	  %cmp143124 = icmp sgt i32 %mul142, 0
  br i1 %cmp143126, label %for.body145.lr.ph, label %for.cond |	  br i1 %cmp143124, label %for.body145.lr.ph, label %for.cond
  %.lcssa = phi i32 [ %398, %if.end139 ], [ %403, %for.body14 |	  %cmp155127 = icmp sgt i32 %398, 0
  %cmp155129 = icmp sgt i32 %.lcssa, 0			      |	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
  br i1 %cmp155129, label %for.body157.lr.ph, label %for.cond <
  %i.1127 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo |	  %i.1125 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo
  %idxprom146 = zext i32 %i.1127 to i64			      |	  %idxprom146 = zext i32 %i.1125 to i64
  %inc151 = add nuw nsw i32 %i.1127, 1			      |	  %inc151 = add nuw nsw i32 %i.1125, 1
  %402 = load ptr, ptr @prm, align 8, !tbaa !9		      <
  %Natom141 = getelementptr inbounds %struct.parm, ptr %402,  <
  %403 = load i32, ptr %Natom141, align 8, !tbaa !27	      <
  %mul142 = mul nsw i32 %403, %396			      <
  %404 = select i1 %.b, i32 4, i32 3			      |	  %402 = select i1 %.b, i32 4, i32 3
  %mul188 = mul nsw i32 %404, %.lcssa			      |	  %mul188 = mul nsw i32 %402, %398
  %cmp189131 = icmp sgt i32 %mul188, 0			      |	  %cmp189129 = icmp sgt i32 %mul188, 0
  br i1 %cmp189131, label %for.body191, label %for.end199     |	  br i1 %cmp189129, label %for.body191, label %for.end199
  %k.0130 = phi i32 [ 0, %for.body157.lr.ph ], [ %inc184, %fo |	  %k.0128 = phi i32 [ 0, %for.body157.lr.ph ], [ %inc184, %fo
  %idxprom158 = zext i32 %k.0130 to i64			      |	  %idxprom158 = zext i32 %k.0128 to i64
  %405 = load i32, ptr %arrayidx159, align 4, !tbaa !5	      |	  %403 = load i32, ptr %arrayidx159, align 4, !tbaa !5
  %tobool160.not = icmp eq i32 %405, 0			      |	  %tobool160.not = icmp eq i32 %403, 0
  %406 = select i1 %.b95, i32 4, i32 3			      |	  %404 = select i1 %.b95, i32 4, i32 3
  %mul162 = mul nsw i32 %406, %k.0130			      |	  %mul162 = mul nsw i32 %404, %k.0128
  %mul177 = shl nsw i32 %k.0130, 2			      |	  %mul177 = shl nsw i32 %k.0128, 2
  %inc184 = add nuw nsw i32 %k.0130, 1			      |	  %inc184 = add nuw nsw i32 %k.0128, 1
  %cmp155 = icmp slt i32 %inc184, %.lcssa		      |	  %cmp155 = icmp slt i32 %inc184, %398
  %frms.0133 = phi double [ %408, %for.body191 ], [ 0.000000e |	  %frms.0131 = phi double [ %406, %for.body191 ], [ 0.000000e
  %i.2132 = phi i32 [ %inc198, %for.body191 ], [ 0, %for.cond |	  %i.2130 = phi i32 [ %inc198, %for.body191 ], [ 0, %for.cond
  %idxprom192 = zext i32 %i.2132 to i64			      |	  %idxprom192 = zext i32 %i.2130 to i64
  %407 = load double, ptr %arrayidx193, align 8, !tbaa !12    |	  %405 = load double, ptr %arrayidx193, align 8, !tbaa !12
  %408 = tail call double @llvm.fmuladd.f64(double %407, doub |	  %406 = tail call double @llvm.fmuladd.f64(double %405, doub
  %inc198 = add nuw nsw i32 %i.2132, 1			      |	  %inc198 = add nuw nsw i32 %i.2130, 1
  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre |	  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre
  %409 = fcmp olt double %div, 0.000000e+00		      |	  %407 = fcmp olt double %div, 0.000000e+00
  br i1 %409, label %cdce.call, label %cdce.end, !prof !105   |	  br i1 %407, label %cdce.call, label %cdce.end, !prof !105
  %k.1137 = phi i32 [ 1, %cdce.end ], [ %inc214, %for.body208 |	  %k.1135 = phi i32 [ 1, %cdce.end ], [ %inc214, %for.body208
  %410 = phi double [ 0.000000e+00, %cdce.end ], [ %add212, % |	  %408 = phi double [ 0.000000e+00, %cdce.end ], [ %add212, %
  %idxprom209 = zext i32 %k.1137 to i64			      |	  %idxprom209 = zext i32 %k.1135 to i64
  %411 = load double, ptr %arrayidx210, align 8, !tbaa !12    |	  %409 = load double, ptr %arrayidx210, align 8, !tbaa !12
  %add212 = fadd double %411, %410			      |	  %add212 = fadd double %409, %408
  %inc214 = add nuw nsw i32 %k.1137, 1			      |	  %inc214 = add nuw nsw i32 %k.1135, 1
  %cmp206 = icmp ult i32 %k.1137, 12			      |	  %cmp206 = icmp ult i32 %k.1135, 12
  %412 = load i32, ptr %iter, align 4, !tbaa !5		      |	  %410 = load i32, ptr %iter, align 4, !tbaa !5
  %cmp219 = icmp sgt i32 %412, -1			      |	  %cmp219 = icmp sgt i32 %410, -1
  %cmp222 = icmp eq i32 %412, 0				      |	  %cmp222 = icmp eq i32 %410, 0
  %413 = load i32, ptr @max_step, align 4		      |	  %411 = load i32, ptr @max_step, align 4
  %cmp225 = icmp eq i32 %412, %413			      |	  %cmp225 = icmp eq i32 %410, %411
							      >	  %412 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %413 = load double, ptr %ene, align 16, !tbaa !12
							      >	  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %415 = load double, ptr %ene, align 16, !tbaa !12	      |	  %call230 = tail call i32 @fflush(ptr noundef %414)
  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %416 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %call230 = tail call i32 @fflush(ptr noundef %416)	      <
  %417 = phi i32 [ %.pr118, %if.end232thread-pre-split ], [ % |	  %415 = phi i32 [ %.pr118, %if.end232thread-pre-split ], [ %
  %cmp233 = icmp eq i32 %417, -1			      |	  %cmp233 = icmp eq i32 %415, -1
							      >	  %416 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %417 = load double, ptr %arrayidx69, align 8, !tbaa !12
							      >	  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %419 = load double, ptr %arrayidx69, align 8, !tbaa !12     |	  %419 = load double, ptr %arrayidx78, align 16, !tbaa !12
  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %421 = load double, ptr %arrayidx78, align 16, !tbaa !12    |	  %421 = load double, ptr %arrayidx88, align 8, !tbaa !12
  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %423 = load double, ptr %arrayidx88, align 8, !tbaa !12     |	  %423 = load double, ptr %arrayidx94, align 8, !tbaa !12
  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %425 = load double, ptr %arrayidx94, align 8, !tbaa !12     |	  %425 = load double, ptr %arrayidx95, align 16, !tbaa !12
  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %427 = load double, ptr %arrayidx95, align 16, !tbaa !12    <
  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %428 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %429 = load double, ptr %arrayidx246, align 8, !tbaa !12    |	  %427 = load double, ptr %arrayidx246, align 8, !tbaa !12
  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %430 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %428 = load ptr, ptr @nabout, align 8, !tbaa !9
  %431 = load double, ptr %arrayidx248, align 16, !tbaa !12   |	  %429 = load double, ptr %arrayidx248, align 16, !tbaa !12
  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %432 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %430 = load ptr, ptr @nabout, align 8, !tbaa !9
  %433 = load double, ptr %arrayidx250, align 16, !tbaa !12   |	  %431 = load double, ptr %arrayidx250, align 16, !tbaa !12
  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %432 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %433 = load double, ptr %arrayidx108, align 8, !tbaa !12
							      >	  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %435 = load double, ptr %arrayidx108, align 8, !tbaa !12    <
  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound <
  %436 = load ptr, ptr @nabout, align 8, !tbaa !9	      <
  %437 = load double, ptr %arrayidx254, align 8, !tbaa !12    |	  %435 = load double, ptr %arrayidx254, align 8, !tbaa !12
  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %438 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %436 = load ptr, ptr @nabout, align 8, !tbaa !9
  %439 = load double, ptr %ene, align 16, !tbaa !12	      |	  %437 = load double, ptr %ene, align 16, !tbaa !12
  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %440 = load double, ptr %ene, align 16, !tbaa !12	      |	  %438 = load double, ptr %ene, align 16, !tbaa !12
  %retval.0 = phi double [ %440, %if.end272 ], [ 0.000000e+00 |	  %retval.0 = phi double [ %438, %if.end272 ], [ 0.000000e+00
  %Natom141124 = getelementptr inbounds %struct.parm, ptr %39 |	  %Natom141 = getelementptr inbounds %struct.parm, ptr %397, 
  %398 = load i32, ptr %Natom141124, align 8, !tbaa !27	      |	  %398 = load i32, ptr %Natom141, align 8, !tbaa !27
  %mul142125 = mul nsw i32 %398, %396			      |	  %mul142 = mul nsw i32 %398, %396
  %cmp143126 = icmp sgt i32 %mul142125, 0		      |	  %cmp143124 = icmp sgt i32 %mul142, 0
  br i1 %cmp143126, label %for.body145.lr.ph, label %for.cond |	  br i1 %cmp143124, label %for.body145.lr.ph, label %for.cond
  %.lcssa = phi i32 [ %398, %if.end139 ], [ %403, %for.cond15 |	  %cmp155127 = icmp sgt i32 %398, 0
  %cmp155129 = icmp sgt i32 %.lcssa, 0			      |	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
  br i1 %cmp155129, label %for.body157.lr.ph, label %for.cond <
  %i.1127 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo |	  %i.1125 = phi i32 [ 0, %for.body145.lr.ph ], [ %inc151, %fo
  %idxprom146 = zext i32 %i.1127 to i64			      |	  %idxprom146 = zext i32 %i.1125 to i64
  %inc151 = add nuw nsw i32 %i.1127, 1			      |	  %inc151 = add nuw nsw i32 %i.1125, 1
